New COM: [-4.87749e-17 -4.4129e-17 -8.20417e-18] should be zero.
4.83392 1.28633 0.85055
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
[-nan -nan -nan]
